=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1
  Sentence 2:  1
- 100.0% similar
  Sentence 1:  1
  Sentence 2:  1
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2020
- 83.33% similar
  Sentence 1:  , 2009
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1
  Sentence 2:  1
- 100.0% similar
  Sentence 1:  A
  Sentence 2:  A
- 100.0% similar
  Sentence 1:  A
  Sentence 2:  A
- 100.0% similar
  Sentence 1:  A
  Sentence 2:  A
- 100.0% similar
  Sentence 1:  A
  Sentence 2:  A
- 100.0% similar
  Sentence 1:  A
  Sentence 2:  A
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  J
  Sentence 2:  J
- 100.0% similar
  Sentence 1:  M
  Sentence 2:  M
- 100.0% similar
  Sentence 1:  M
  Sentence 2:  M
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 80.0% similar
  Sentence 1:  , 2018
  Sentence 2:  2018
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2013
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2015
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2008
- 100.0% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2018
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2016
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2014
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2011
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2019
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2008
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2017
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2021
- 83.33% similar
  Sentence 1:  , 2018
  Sentence 2:  , 2010
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
